Offset-Description                                                                                                 
0000 - Pointer           7FF4AAD91160 : P->14292F4A8   7FF4AD653950 : P->14292F4A8   7FF4A71FA9A0 : P->14292F4A8   
0808 - Pointer           7FF4AAD91968 : P->00000000    7FF4AD654158 : P->40433940    7FF4A71FB1A8 : P->00000001    
0810 - 4 Bytes           7FF4AAD91970 : 0              7FF4AD654160 : 1062716045     7FF4A71FB1B0 : 1196059249     
0814 - 4 Bytes           7FF4AAD91974 : 0              7FF4AD654164 : 1042973002     7FF4A71FB1B4 : 0              
0818 - 4 Bytes           7FF4AAD91978 : 0              7FF4AD654168 : 1057162627     7FF4A71FB1B8 : 2650254120     
081C - 4 Bytes           7FF4AAD9197C : 0              7FF4AD65416C : 0              7FF4A71FB1BC : 32756          
0820 - 4 Bytes           7FF4AAD91980 : 0              7FF4AD654170 : 3194958134     7FF4A71FB1C0 : 0              
0824 - 4 Bytes           7FF4AAD91984 : 0              7FF4AD654174 : 1064847822     7FF4A71FB1C4 : 0              
0828 - Pointer           7FF4AAD91988 : P->00000000    7FF4AD654178 : P->3D8D8F62    7FF4A71FB1C8 : P->000002A9    
0830 - 4 Bytes           7FF4AAD91990 : 0              7FF4AD654180 : 3203940782     7FF4A71FB1D0 : 1125047040     
0834 - 4 Bytes           7FF4AAD91994 : 0              7FF4AD654184 : 3191214803     7FF4A71FB1D4 : 1              
0838 - 4 Bytes           7FF4AAD91998 : 0              7FF4AD654188 : 1062942629     7FF4A71FB1D8 : 0              
083C - 4 Bytes           7FF4AAD9199C : 1              7FF4AD65418C : 0              7FF4A71FB1DC : 0              
0840 - 4 Bytes           7FF4AAD919A0 : 0              7FF4AD654190 : 3283358635     7FF4A71FB1E0 : 0              
0844 - 4 Bytes           7FF4AAD919A4 : 0              7FF4AD654194 : 3244535112     7FF4A71FB1E4 : 0              
0848 - Pointer           7FF4AAD919A8 : P->7FF4A71D8F907FF4AD654198 : P->3F80000042C87FF4A71FB1E8 : P->3FFF8AC04   
0850 - Double            7FF4AAD919B0 : 6.95095102959657FF4AD6541A0 : 6.95095314123677FF4A71FB1F0 : 0              
0858 - Float             7FF4AAD919B8 : 290.864502     7FF4AD6541A8 : -1.303245185E-17FF4A71FB1F8 : 0              
085C - 4 Bytes           7FF4AAD919BC : 1              7FF4AD6541AC : 32756          7FF4A71FB1FC : 0              
0860 - 4 Bytes           7FF4AAD919C0 : 0              7FF4AD6541B0 : 0              7FF4A71FB200 : 2803857728     
0864 - 4 Bytes           7FF4AAD919C4 : 0              7FF4AD6541B4 : 0              7FF4A71FB204 : 32756          
0868 - Pointer           7FF4AAD919C8 : P->00000000    7FF4AD6541B8 : P->00000000    7FF4A71FB208 : P->7FF4A71FB263
0870 - Pointer           7FF4AAD919D0 : P->00000000    7FF4AD6541C0 : P->7FF4AB96F9407FF4A71FB210 : P->62006600700074
0878 - Float             7FF4AAD919D8 : 290.864502     7FF4AD6541C8 : 1.17709071E-42 7FF4A71FB218 : 9.183703759E-39
087C - 4 Bytes           7FF4AAD919DC : 1              7FF4AD6541CC : 0              7FF4A71FB21C : 3080250        
0880 - 4 Bytes           7FF4AAD919E0 : 0              7FF4AD6541D0 : 0              7FF4A71FB220 : 3735661        
0884 - 4 Bytes           7FF4AAD919E4 : 0              7FF4AD6541D4 : 0              7FF4A71FB224 : 6225974        
0888 - Pointer           7FF4AAD919E8 : P->00000000    7FF4AD6541D8 : P->7FF422504CE07FF4A71FB228 : P->75006F00720067
0890 - Float             7FF4AAD919F0 : 0              7FF4AD6541E0 : 2.84743848E-42 7FF4A71FB230 : 9.183703759E-39
0894 - Float             7FF4AAD919F4 : 0              7FF4AD6541E4 : 4.59009325E-41 7FF4A71FB234 : 9.918366708E-39
0898 - 4 Bytes           7FF4AAD919F8 : 2866355139     7FF4AD6541E8 : 970825024      7FF4A71FB238 : 6357093        
089C - 4 Bytes           7FF4AAD919FC : 32756          7FF4AD6541EC : 32756          7FF4A71FB23C : 6226022        
08A0 - 4 Bytes           7FF4AAD91A00 : 2866354688     7FF4AD6541F0 : 57             7FF4A71FB240 : 3276848        
08A4 - 4 Bytes           7FF4AAD91A04 : 32756          7FF4AD6541F4 : 3214414420     7FF4A71FB244 : 6357087        
08A8 - Pointer           7FF4AAD91A08 : P->00000003    7FF4AD6541F8 : P->00000000    7FF4A71FB248 : P->6600700074002E
08B0 - Double            7FF4AAD91A10 : 0.00781250184807FF4AD654200 : 6.95083785577077FF4A71FB250 : 2.67781518408829E-314
08B8 - 4 Bytes           7FF4AAD91A18 : 1065353216     7FF4AD654208 : 3280           7FF4A71FB258 : 2649291584     
08BC - 4 Bytes           7FF4AAD91A1C : 1065353216     7FF4AD65420C : 1065353216     7FF4A71FB25C : 32756          
08C0 - 4 Bytes           7FF4AAD91A20 : 0              7FF4AD654210 : 970825024      7FF4A71FB260 : 670746112      
08C4 - 4 Bytes           7FF4AAD91A24 : 0              7FF4AD654214 : 32756          7FF4A71FB264 : 32756          
08C8 - Pointer           7FF4AAD91A28 : P->00000000    7FF4AD654218 : P->FFFFFFFF00007FF4A71FB268 : P->7FF4A71FB303
08D0 - Pointer           7FF4AAD91A30 : P->3F8000003F807FF4AD654220 : P->00000000    7FF4A71FB270 : P->142844230   
08D8 - 4 Bytes           7FF4AAD91A38 : 1065353216     7FF4AD654228 : 575712880      7FF4A71FB278 : 1115956608     
08DC - 4 Bytes           7FF4AAD91A3C : 1065353216     7FF4AD65422C : 32756          7FF4A71FB27C : 1              
08E0 - 4 Bytes           7FF4AAD91A40 : 0              7FF4AD654230 : 14520          7FF4A71FB280 : 1133604520     
08E4 - 4 Bytes           7FF4AAD91A44 : 0              7FF4AD654234 : 6225969        7FF4A71FB284 : 1              
08E8 - Pointer           7FF4AAD91A48 : P->00000000    7FF4AD654238 : P->7FF439DD9D407FF4A71FB288 : P->7FF4A71FB310
08F0 - 4 Bytes           7FF4AAD91A50 : 1065353216     7FF4AD654240 : 57             7FF4A71FB290 : 1125047104     
08F4 - String            7FF4AAD91A54 :                7FF4AD654244 : 0              7FF4A71FB294 :               
08FD - Byte              7FF4AAD91A5D : 0              7FF4AD65424D : 0              7FF4A71FB29D : 0              
08FE - Byte              7FF4AAD91A5E : 128            7FF4AD65424E : 0              7FF4A71FB29E : 0              
08FF - Byte              7FF4AAD91A5F : 63             7FF4AD65424F : 0              7FF4A71FB29F : 0              
0900 - 4 Bytes           7FF4AAD91A60 : 0              7FF4AD654250 : 575716000      7FF4A71FB2A0 : 39             
0904 - 4 Bytes           7FF4AAD91A64 : 0              7FF4AD654254 : 32756          7FF4A71FB2A4 : 0              
0908 - Pointer           7FF4AAD91A68 : P->00000000    7FF4AD654258 : P->FFFFFFFF00007FF4A71FB2A8 : P->00000001    
0910 - String            7FF4AAD91A70 :                7FF4AD654260 : @Ý9ô          7FF4A71FB2B0 : ËáœD           
0915 - Byte              7FF4AAD91A75 : 0              7FF4AD654265 : 127            7FF4A71FB2B5 : 0              
0916 - Byte              7FF4AAD91A76 : 0              7FF4AD654266 : 0              7FF4A71FB2B6 : 0              
0917 - Byte              7FF4AAD91A77 : 0              7FF4AD654267 : 0              7FF4A71FB2B7 : 0              
0918 - Pointer           7FF4AAD91A78 : P->00000024    7FF4AD654268 : P->7FF4000000397FF4A71FB2B8 : P->7FF49DF7AB28
0920 - 4 Bytes           7FF4AAD91A80 : 971836128      7FF4AD654270 : 0              7FF4A71FB2C0 : 0              
0924 - 4 Bytes           7FF4AAD91A84 : 32756          7FF4AD654274 : 0              7FF4A71FB2C4 : 0              
0928 - Pointer           7FF4AAD91A88 : P->1000000050  7FF4AD654278 : P->7FF42250C3707FF4A71FB2C8 : P->00000003    
0930 - String            7FF4AAD91A90 :                7FF4AD654280 : 8C             7FF4A71FB2D0 :                
0935 - Byte              7FF4AAD91A95 : 0              7FF4AD654285 : 0              7FF4A71FB2D5 : 0              
0936 - Byte              7FF4AAD91A96 : 0              7FF4AD654286 : 128            7FF4A71FB2D6 : 0              
0937 - Byte              7FF4AAD91A97 : 0              7FF4AD654287 : 63             7FF4A71FB2D7 : 0              
0938 - 4 Bytes           7FF4AAD91A98 : 1              7FF4AD654288 : 970825024      7FF4A71FB2D8 : 0              
093C - 4 Bytes           7FF4AAD91A9C : 12             7FF4AD65428C : 32756          7FF4A71FB2DC : 0              
0940 - 4 Bytes           7FF4AAD91AA0 : 1065353216     7FF4AD654290 : 57             7FF4A71FB2E0 : 0              
0944 - 4 Bytes           7FF4AAD91AA4 : 1065353216     7FF4AD654294 : 0              7FF4A71FB2E4 : 0              
0948 - Pointer           7FF4AAD91AA8 : P->3F8000003F807FF4AD654298 : P->00000000    7FF4A71FB2E8 : P->3FFF8AC04   
0950 - Double            7FF4AAD91AB0 : 0              7FF4AD6542A0 : 6.95083785810907FF4A71FB2F0 : 6.95094889205398E-310
0958 - Pointer           7FF4AAD91AB8 : P->00000000    7FF4AD6542A8 : P->7FF4000069407FF4A71FB2F8 : P->00000000    
0960 - 4 Bytes           7FF4AAD91AC0 : 1065353216     7FF4AD6542B0 : 970825024      7FF4A71FB300 : 2803857728     
0964 - 4 Bytes           7FF4AAD91AC4 : 1065353216     7FF4AD6542B4 : 32756          7FF4A71FB304 : 32756          
0968 - Pointer           7FF4AAD91AC8 : P->3F8000003F807FF4AD6542B8 : P->3F80000000007FF4A71FB308 : P->7FF4A71FB363
0970 - Pointer           7FF4AAD91AD0 : P->00000000    7FF4AD6542C0 : P->00000000    7FF4A71FB310 : P->62006600700074
0978 - Pointer           7FF4AAD91AD8 : P->00000000    7FF4AD6542C8 : P->7FF422511E507FF4A71FB318 : P->2F003A0064006E
0980 - 4 Bytes           7FF4AAD91AE0 : 1065353216     7FF4AD6542D0 : 28840          7FF4A71FB320 : 3145839        
0984 - 4 Bytes           7FF4AAD91AE4 : 1065353216     7FF4AD6542D4 : 0              7FF4A71FB324 : 6225968        
0988 - Pointer           7FF4AAD91AE8 : P->3F8000003F807FF4AD6542D8 : P->7FF439DD9D407FF4A71FB328 : P->610067006C0061
0990 - Float             7FF4AAD91AF0 : 0              7FF4AD6542E0 : 7.987401247E-447FF4A71FB330 : 8.724513666E-39
0994 - Float             7FF4AAD91AF4 : 0              7FF4AD6542E4 : 4.59009325E-41 7FF4A71FB334 : 9.918369511E-39
0998 - 4 Bytes           7FF4AAD91AF8 : 0              7FF4AD6542E8 : 0              7FF4A71FB338 : 6815856        
099C - 4 Bytes           7FF4AAD91AFC : 0              7FF4AD6542EC : 0              7FF4A71FB33C : 6226017        
09A0 - 4 Bytes           7FF4AAD91B00 : 0              7FF4AD6542F0 : 575744304      7FF4A71FB340 : 7209075        
09A4 - 4 Bytes           7FF4AAD91B04 : 4              7FF4AD6542F4 : 32756          7FF4A71FB344 : 7798895        
09A8 - Pointer           7FF4AAD91B08 : P->00000024    7FF4AD6542F8 : P->7FF4000076187FF4A71FB348 : P->5F00320030005F
09B0 - Double            7FF4AAD91B10 : 6.95085742797027FF4AD654300 : 6.95085737801507FF4A71FB350 : 1.4242048073654E-306
09B8 - Float             7FF4AAD91B18 : 2.309339869E-427FF4AD654308 : 7.987401247E-447FF4A71FB358 : 1.429324434E-43
09BC - Float             7FF4AAD91B1C : 3.13890856E-43 7FF4AD65430C : 4.408171078E-397FF4A71FB35C : 4.59009325E-41 
09C0 - 4 Bytes           7FF4AAD91B20 : 0              7FF4AD654310 : 0              7FF4A71FB360 : 670746304      
09C4 - 4 Bytes           7FF4AAD91B24 : 0              7FF4AD654314 : 0              7FF4A71FB364 : 32756          
09C8 - Pointer           7FF4AAD91B28 : P->EB410000    7FF4AD654318 : P->7FF4225185907FF4A71FB368 : P->7FF4A71FB403
09D0 - Float             7FF4AAD91B30 : 1              7FF4AD654320 : 5.893300822E-417FF4A71FB370 : 66.12927246    
09D4 - Double            7FF4AAD91B34 : 0.00781250184807FF4AD654324 : 5.84038255637727FF4A71FB374 : 2768911728640  
09DC - Float             7FF4AAD91B3C : 1              7FF4AD65432C : 4.59009325E-41 7FF4A71FB37C : 1.401298464E-45
09E0 - 4 Bytes           7FF4AAD91B40 : 0              7FF4AD654330 : 57             7FF4A71FB380 : 1133604520     
09E4 - 4 Bytes           7FF4AAD91B44 : 0              7FF4AD654334 : 0              7FF4A71FB384 : 1              
09E8 - Pointer           7FF4AAD91B48 : P->00000000    7FF4AD654338 : P->00000000    7FF4A71FB388 : P->7FF4A71FB410
09F0 - Float             7FF4AAD91B50 : 1              7FF4AD654340 : 2.841673115E-187FF4A71FB390 : 142.8564453    
09F4 - Float             7FF4AAD91B54 : 1              7FF4AD654344 : 4.59009325E-41 7FF4A71FB394 : 1.401298464E-45
09F8 - Double            7FF4AAD91B58 : 0.00781250184807FF4AD654348 : 2.33159459585407FF4A71FB398 : 1.33397724377137E-322
0A00 - 4 Bytes           7FF4AAD91B60 : 0              7FF4AD654350 : 970825024      7FF4A71FB3A0 : 31             
0A04 - 4 Bytes           7FF4AAD91B64 : 0              7FF4AD654354 : 32756          7FF4A71FB3A4 : 0              
0A08 - Pointer           7FF4AAD91B68 : P->00000000    7FF4AD654358 : P->00000039    7FF4A71FB3A8 : P->00000001    
0A10 - Float             7FF4AAD91B70 : 1              7FF4AD654360 : 0              7FF4A71FB3B0 : -6.698558947E21
0A14 - Float             7FF4AAD91B74 : 1              7FF4AD654364 : 0              7FF4A71FB3B4 : 0              
0A18 - Float             7FF4AAD91B78 : 1              7FF4AD654368 : 2.843052853E-187FF4A71FB3B8 : -6.555732703E-21
0A1C - 4 Bytes           7FF4AAD91B7C : 1065353216     7FF4AD65436C : 32756          7FF4A71FB3BC : 32756          
0A20 - 4 Bytes           7FF4AAD91B80 : 0              7FF4AD654370 : 50528          7FF4A71FB3C0 : 0              
0A24 - 4 Bytes           7FF4AAD91B84 : 0              7FF4AD654374 : 4              7FF4A71FB3C4 : 0              
0A28 - Pointer           7FF4AAD91B88 : P->00000000    7FF4AD654378 : P->7FF439DD9D407FF4A71FB3C8 : P->00000005    
0A30 - 4 Bytes           7FF4AAD91B90 : 0              7FF4AD654380 : 57             7FF4A71FB3D0 : 1125047040     
0A34 - Float             7FF4AAD91B94 : 8.407790786E-457FF4AD654384 : 0              7FF4A71FB3D4 : 1.401298464E-45
0A38 - 4 Bytes           7FF4AAD91B98 : 24             7FF4AD654388 : 0              7FF4A71FB3D8 : 0              
0A3C - 4 Bytes           7FF4AAD91B9C : 0              7FF4AD65438C : 0              7FF4A71FB3DC : 0              
0A40 - 4 Bytes           7FF4AAD91BA0 : 971836128      7FF4AD654390 : 575854800      7FF4A71FB3E0 : 0              
0A44 - 4 Bytes           7FF4AAD91BA4 : 32756          7FF4AD654394 : 32756          7FF4A71FB3E4 : 0              
0A48 - Pointer           7FF4AAD91BA8 : P->BA000029D0  7FF4AD654398 : P->7FF400014DE87FF4A71FB3E8 : P->3FFF8AC04   
0A50 - Pointer           7FF4AAD91BB0 : P->00000000    7FF4AD6543A0 : P->7FF439DD9D407FF4A71FB3F0 : P->7FF4A844EF30
0A58 - 4 Bytes           7FF4AAD91BB8 : 0              7FF4AD6543A8 : 57             7FF4A71FB3F8 : 0              
0A5C - 4 Bytes           7FF4AAD91BBC : 0              7FF4AD6543AC : 1              7FF4A71FB3FC : 0              
0A60 - 4 Bytes           7FF4AAD91BC0 : 1116009200     7FF4AD6543B0 : 0              7FF4A71FB400 : 2803857728     
0A64 - 4 Bytes           7FF4AAD91BC4 : 1              7FF4AD6543B4 : 0              7FF4A71FB404 : 32756          
0A68 - Pointer           7FF4AAD91BC8 : P->7FF4AAD91F537FF4AD6543B8 : P->7FF42252E5507FF4A71FB408 : P->7FF4A71FB453
0A70 - 4 Bytes           7FF4AAD91BD0 : 0              7FF4AD6543C0 : 87080          7FF4A71FB410 : 7340148        
0A74 - 4 Bytes           7FF4AAD91BD4 : 0              7FF4AD6543C4 : 48             7FF4A71FB414 : 6422630        
0A78 - 4 Bytes           7FF4AAD91BD8 : 6              7FF4AD6543C8 : 970825024      7FF4A71FB418 : 6553710        
0A7C - 4 Bytes           7FF4AAD91BDC : 0              7FF4AD6543CC : 32756          7FF4A71FB41C : 3080250        
0A80 - 4 Bytes           7FF4AAD91BE0 : 0              7FF4AD6543D0 : 57             7FF4A71FB420 : 3145839        
0A84 - 4 Bytes           7FF4AAD91BE4 : 0              7FF4AD6543D4 : 0              7FF4A71FB424 : 6225968        
0A88 - Pointer           7FF4AAD91BE8 : P->300000000   7FF4AD6543D8 : P->00000000    7FF4A71FB428 : P->6E006100720042
0A90 - 4 Bytes           7FF4AAD91BF0 : 0              7FF4AD6543E0 : 575860560      7FF4A71FB430 : 6815843        
0A94 - Float             7FF4AAD91BF4 : 4.203895393E-447FF4AD6543E4 : 4.59009325E-41 7FF4A71FB434 : 4.408236939E-39
0A98 - 4 Bytes           7FF4AAD91BF8 : 0              7FF4AD6543E8 : 88360          7FF4A71FB438 : 6225973        
0A9C - 4 Bytes           7FF4AAD91BFC : 12             7FF4AD6543EC : 0              7FF4A71FB43C : 3014753        
0AA0 - 4 Bytes           7FF4AAD91C00 : 0              7FF4AD6543F0 : 970825024      7FF4A71FB440 : 7340148        
0AA4 - 4 Bytes           7FF4AAD91C04 : 0              7FF4AD6543F4 : 32756          7FF4A71FB444 : 102            
0AA8 - Pointer           7FF4AAD91C08 : P->00000006    7FF4AD6543F8 : P->00000039    7FF4A71FB448 : P->7FF4A71FB481
0AB0 - Pointer           7FF4AAD91C10 : P->0000001E    7FF4AD654400 : P->00000000    7FF4A71FB450 : P->1430EDB40   
0AB8 - 4 Bytes           7FF4AAD91C18 : 16             7FF4AD654408 : 575883952      7FF4A71FB458 : 2803873011     
0ABC - 4 Bytes           7FF4AAD91C1C : 0              7FF4AD65440C : 32756          7FF4A71FB45C : 32756          
0AC0 - 4 Bytes           7FF4AAD91C20 : 0              7FF4AD654410 : 100056         7FF4A71FB460 : 1115963952     
0AC4 - 4 Bytes           7FF4AAD91C24 : 9              7FF4AD654414 : 0              7FF4A71FB464 : 1              
0AC8 - Pointer           7FF4AAD91C28 : P->1C00000001  7FF4AD654418 : P->7FF439DD9D407FF4A71FB468 : P->142842580   
0AD0 - 4 Bytes           7FF4AAD91C30 : 0              7FF4AD654420 : 57             7FF4A71FB470 : 1133604520     
0AD4 - 4 Bytes           7FF4AAD91C34 : 20             7FF4AD654424 : 0              7FF4A71FB474 : 1              
0AD8 - 4 Bytes           7FF4AAD91C38 : 0              7FF4AD654428 : 0              7FF4A71FB478 : 2803873024     
0ADC - 4 Bytes           7FF4AAD91C3C : 0              7FF4AD65442C : 0              7FF4A71FB47C : 32756          
0AE0 - 4 Bytes           7FF4AAD91C40 : 5              7FF4AD654430 : 575944736      7FF4A71FB480 : 2803857728     
0AE4 - 4 Bytes           7FF4AAD91C44 : 0              7FF4AD654434 : 32756          7FF4A71FB484 : 32756          
0AE8 - Pointer           7FF4AAD91C48 : P->00000026    7FF4AD654438 : P->0001FD90    7FF4A71FB488 : P->0000001B    
0AF0 - Double            7FF4AAD91C50 : 1.18575755001897FF4AD654440 : 6.95085737801507FF4A71FB490 : 1.53160350210786E-322
0AF8 - 4 Bytes           7FF4AAD91C58 : 0              7FF4AD654448 : 57             7FF4A71FB498 : 2649291521     
0AFC - 4 Bytes           7FF4AAD91C5C : 0              7FF4AD65444C : 32756          7FF4A71FB49C : 32756          
0B00 - 4 Bytes           7FF4AAD91C60 : 0              7FF4AD654450 : 0              7FF4A71FB4A0 : 4104939460     
0B04 - 4 Bytes           7FF4AAD91C64 : 6              7FF4AD654454 : 0              7FF4A71FB4A4 : 32512          
0B08 - Pointer           7FF4AAD91C68 : P->00000000    7FF4AD654458 : P->7FF42254A5E07FF4A71FB4A8 : P->7FF49DF7AB28
0B10 - Float             7FF4AAD91C70 : 0              7FF4AD654460 : 2.024820229E-407FF4A71FB4B0 : 0              
0B14 - 4 Bytes           7FF4AAD91C74 : 0              7FF4AD654464 : 1              7FF4A71FB4B4 : 0              
0B18 - 4 Bytes           7FF4AAD91C78 : 3              7FF4AD654468 : 970825024      7FF4A71FB4B8 : 5              
0B1C - 4 Bytes           7FF4AAD91C7C : 0              7FF4AD65446C : 32756          7FF4A71FB4BC : 0              
0B20 - 4 Bytes           7FF4AAD91C80 : 30             7FF4AD654470 : 57             7FF4A71FB4C0 : 2803857664     
0B24 - 4 Bytes           7FF4AAD91C84 : 0              7FF4AD654474 : 0              7FF4A71FB4C4 : 32756          
0B28 - Pointer           7FF4AAD91C88 : P->0000000C    7FF4AD654478 : P->00000000    7FF4A71FB4C8 : P->00000000    
0B30 - 4 Bytes           7FF4AAD91C90 : 0              7FF4AD654480 : 576378256      7FF4A71FB4D0 : 0              
0B34 - Float             7FF4AAD91C94 : 8.407790786E-457FF4AD654484 : 4.59009325E-41 7FF4A71FB4D4 : 0              
0B38 - Float             7FF4AAD91C98 : 0              7FF4AD654488 : 4.865420372E-407FF4A71FB4D8 : Nan            
0B3C - 4 Bytes           7FF4AAD91C9C : 30             7FF4AD65448C : 0              7FF4A71FB4DC : 32759          
0B40 - 4 Bytes           7FF4AAD91CA0 : 0              7FF4AD654490 : 970825024      7FF4A71FB4E0 : 2823090144     
0B44 - 4 Bytes           7FF4AAD91CA4 : 16             7FF4AD654494 : 32756          7FF4A71FB4E4 : 32756          
0B48 - Pointer           7FF4AAD91CA8 : P->00000000    7FF4AD654498 : P->00000039    7FF4A71FB4E8 : P->00000000    
0B50 - Pointer           7FF4AAD91CB0 : P->00000007    7FF4AD6544A0 : P->00000000    7FF4A71FB4F0 : P->00000000    
0B58 - Float             7FF4AAD91CB8 : 4.203895393E-447FF4AD6544A8 : 2.972040089E-187FF4A71FB4F8 : -2.216394479E-15
0B5C - 4 Bytes           7FF4AAD91CBC : 1              7FF4AD6544AC : 32756          7FF4A71FB4FC : 32756          
0B60 - 4 Bytes           7FF4AAD91CC0 : 0              7FF4AD6544B0 : 362400         7FF4A71FB500 : 7340148        
0B64 - 4 Bytes           7FF4AAD91CC4 : 0              7FF4AD6544B4 : 0              7FF4A71FB504 : 6422630        
0B68 - Pointer           7FF4AAD91CC8 : P->900000000   7FF4AD6544B8 : P->7FF439DD9D407FF4A71FB508 : P->2F003A0064006E
0B70 - Float             7FF4AAD91CD0 : 1.401298464E-457FF4AD6544C0 : 7.987401247E-447FF4A71FB510 : 4.40825936E-39 
0B74 - Float             7FF4AAD91CD4 : 3.9236357E-44  7FF4AD6544C4 : 0              7FF4A71FB514 : 8.724439397E-39
0B78 - 4 Bytes           7FF4AAD91CD8 : 1              7FF4AD6544C8 : 0              7FF4A71FB518 : 7471170        
0B7C - 4 Bytes           7FF4AAD91CDC : 4              7FF4AD6544CC : 0              7FF4A71FB51C : 7209057        
0B80 - 4 Bytes           7FF4AAD91CE0 : 0              7FF4AD6544D0 : 576433168      7FF4A71FB520 : 6815843        
0B84 - 4 Bytes           7FF4AAD91CE4 : 0              7FF4AD6544D4 : 32756          7FF4A71FB524 : 3145823        
0B88 - Pointer           7FF4AAD91CE8 : P->00000005    7FF4AD6544D8 : P->0005B788    7FF4A71FB528 : P->2E006E005F0035
0B90 - Double            7FF4AAD91CF0 : 2.12199580973977FF4AD6544E0 : 6.95085737801507FF4A71FB530 : 2.1644719719342E-312
0B98 - 4 Bytes           7FF4AAD91CF8 : 8              7FF4AD6544E8 : 57             7FF4A71FB538 : 1              
0B9C - 4 Bytes           7FF4AAD91CFC : 0              7FF4AD6544EC : 0              7FF4A71FB53C : 0              
0BA0 - 4 Bytes           7FF4AAD91D00 : 0              7FF4AD6544F0 : 2909094304     7FF4A71FB540 : 2803857728     
0BA4 - 4 Bytes           7FF4AAD91D04 : 5              7FF4AD6544F4 : 32756          7FF4A71FB544 : 32756          
0BA8 - Pointer           7FF4AAD91D08 : P->1C00000001  7FF4AD6544F8 : P->7FF4AD65FA017FF4A71FB548 : P->7FF4A71FB5E3
0BB0 - Pointer           7FF4AAD91D10 : P->C00000001   7FF4AD654500 : P->D2E9F97C00007FF4A71FB550 : P->142844230   
0BB8 - 4 Bytes           7FF4AAD91D18 : 0              7FF4AD654508 : 3423458936     7FF4A71FB558 : 1115956608     
0BBC - 4 Bytes           7FF4AAD91D1C : 0              7FF4AD65450C : 1247114003     7FF4A71FB55C : 1              
0BC0 - 4 Bytes           7FF4AAD91D20 : 0              7FF4AD654510 : 2895090908     7FF4A71FB560 : 1133604520     
0BC4 - 4 Bytes           7FF4AAD91D24 : 0              7FF4AD654514 : 0              7FF4A71FB564 : 1              
0BC8 - Pointer           7FF4AAD91D28 : P->00000006    7FF4AD654518 : P->7FF4AD6545487FF4A71FB568 : P->7FF4A71FB5F0
0BD0 - Double            7FF4AAD91D30 : 0              7FF4AD654520 : 1.67982319586027FF4A71FB570 : 0              
0BD8 - Pointer           7FF4AAD91D38 : P->300000000   7FF4AD654528 : P->7FF4AD65F9F87FF4A71FB578 : P->00000019    
0BE0 - 4 Bytes           7FF4AAD91D40 : 0              7FF4AD654530 : 8              7FF4A71FB580 : 31             
0BE4 - 4 Bytes           7FF4AAD91D44 : 30             7FF4AD654534 : 0              7FF4A71FB584 : 0              
0BE8 - Pointer           7FF4AAD91D48 : P->C00000000   7FF4AD654538 : P->143916EA8   7FF4A71FB588 : P->7FF4A71FB501
0BF0 - Float             7FF4AAD91D50 : 0              7FF4AD654540 : 0              7FF4A71FB590 : -1.351376765E24
0BF4 - Double            7FF4AAD91D54 : 1.06099789548267FF4AD654544 : 2.12199579096527FF4A71FB594 : -2.5688252580995E-164
0BFC - 4 Bytes           7FF4AAD91D5C : 0              7FF4AD65454C : 0              7FF4A71FB59C : 32756          
0C00 - 4 Bytes           7FF4AAD91D60 : 38             7FF4AD654550 : 2909096328     7FF4A71FB5A0 : 0              
0C04 - 4 Bytes           7FF4AAD91D64 : 0              7FF4AD654554 : 32756          7FF4A71FB5A4 : 0              
0C08 - Pointer           7FF4AAD91D68 : P->00000010    7FF4AD654558 : P->00000002    7FF4A71FB5A8 : P->00000003    
0C10 - Float             7FF4AAD91D70 : 0              7FF4AD654560 : -1.303347014E-17FF4A71FB5B0 : 0              
0C14 - Float             7FF4AAD91D74 : 0              7FF4AD654564 : 4.59009325E-41 7FF4A71FB5B4 : 0              
0C18 - 4 Bytes           7FF4AAD91D78 : 0              7FF4AD654568 : 1000           7FF4A71FB5B8 : 0              
0C1C - 4 Bytes           7FF4AAD91D7C : 6              7FF4AD65456C : 0              7FF4A71FB5BC : 0              
0C20 - 4 Bytes           7FF4AAD91D80 : 0              7FF4AD654570 : 2909096544     7FF4A71FB5C0 : 0              
0C24 - 4 Bytes           7FF4AAD91D84 : 0              7FF4AD654574 : 32756          7FF4A71FB5C4 : 0              
0C28 - Pointer           7FF4AAD91D88 : P->00000000    7FF4AD654578 : P->00000003    7FF4A71FB5C8 : P->7FF7FFF8AC04
0C30 - 4 Bytes           7FF4AAD91D90 : 3              7FF4AD654580 : 2909096544     7FF4A71FB5D0 : 2823134688     
0C34 - Float             7FF4AAD91D94 : 0              7FF4AD654584 : 4.59009325E-41 7FF4A71FB5D4 : 4.59009325E-41 
0C38 - Pointer           7FF4AAD91D98 : P->0000001E    7FF4AD654588 : P->7FFFFFFF    7FF4A71FB5D8 : P->7FF400000000
0C40 - 4 Bytes           7FF4AAD91DA0 : 12             7FF4AD654590 : 2909096832     7FF4A71FB5E0 : 670746784      
0C44 - 4 Bytes           7FF4AAD91DA4 : 0              7FF4AD654594 : 32756          7FF4A71FB5E4 : 32756          
0C48 - Pointer           7FF4AAD91DA8 : P->600000000   7FF4AD654598 : P->00000005    7FF4A71FB5E8 : P->7FF4A71FB633
0C50 - Pointer           7FF4AAD91DB0 : P->1E00000000  7FF4AD6545A0 : P->7FF4AD654B807FF4A71FB5F0 : P->62006600700074
