Offset-Description                                                                   
0000 - Pointer           7FF4A6E80970 : P->14292F4A8   7FF4A690DC20 : P->14292F4A8   
0B50 - Pointer           7FF4A6E814C0 : P->41973333    7FF4A690E770 : P->6E006F00720046
0B58 - Float             7FF4A6E814C8 : -1             7FF4A690E778 : 6.061305297E-39
0B5C - 4 Bytes           7FF4A6E814CC : 0              7FF4A690E77C : 7602273        
0B60 - 4 Bytes           7FF4A6E814D0 : 1              7FF4A690E780 : 7078004        
0B64 - 4 Bytes           7FF4A6E814D4 : 0              7FF4A690E784 : 101            
0B68 - Pointer           7FF4A6E814D8 : P->7FF4A6E814F37FF4A690E788 : P->6700690052005F
0B70 - Float             7FF4A6E814E0 : -1             7FF4A690E790 : 1.065306329E-38
0B74 - Float             7FF4A6E814E4 : -1             7FF4A690E794 : 1.019390262E-38
0B78 - 4 Bytes           7FF4A6E814E8 : 0              7FF4A690E798 : 6619212        
0B7C - 4 Bytes           7FF4A6E814EC : 0              7FF4A690E79C : 7602278        
0B80 - 4 Bytes           7FF4A6E814F0 : 1              7FF4A690E7A0 : 0              
0B84 - 4 Bytes           7FF4A6E814F4 : 0              7FF4A690E7A4 : 0              
0B88 - Pointer           7FF4A6E814F8 : P->7FF4A6E815137FF4A690E7A8 : P->00000000    
0B90 - Double            7FF4A6E81500 : 39321.59375    7FF4A690E7B0 : 0              
0B98 - 4 Bytes           7FF4A6E81508 : 0              7FF4A690E7B8 : 0              
0B9C - 4 Bytes           7FF4A6E8150C : 0              7FF4A690E7BC : 0              
0BA0 - 4 Bytes           7FF4A6E81510 : 1              7FF4A690E7C0 : 0              
0BA4 - 4 Bytes           7FF4A6E81514 : 0              7FF4A690E7C4 : 0              
0BA8 - Pointer           7FF4A6E81518 : P->7FF4A6E815337FF4A690E7C8 : P->00000000    
0BB0 - Pointer           7FF4A6E81520 : P->40E33333    7FF4A690E7D0 : P->00000000    
0BB8 - 4 Bytes           7FF4A6E81528 : 0              7FF4A690E7D8 : 0              
0BBC - 4 Bytes           7FF4A6E8152C : 0              7FF4A690E7DC : 0              
0BC0 - 4 Bytes           7FF4A6E81530 : 1              7FF4A690E7E0 : 0              
0BC4 - 4 Bytes           7FF4A6E81534 : 0              7FF4A690E7E4 : 0              
0BC8 - Pointer           7FF4A6E81538 : P->7FF4A6E815537FF4A690E7E8 : P->00000200    
0BD0 - Double            7FF4A6E81540 : -0.0078125     7FF4A690E7F0 : 6.9509474802361E-310
0BD8 - Pointer           7FF4A6E81548 : P->41BAB852    7FF4A690E7F8 : P->00000000    
0BE0 - 4 Bytes           7FF4A6E81550 : 1              7FF4A690E800 : 15             
0BE4 - 4 Bytes           7FF4A6E81554 : 0              7FF4A690E804 : 0              
0BE8 - Pointer           7FF4A6E81558 : P->7FF4A6E815737FF4A690E808 : P->0000003F    
0BF0 - Float             7FF4A6E81560 : -1             7FF4A690E810 : 1.401298464E-45
0BF4 - Double            7FF4A6E81564 : -0.0078125     7FF4A690E814 : 0              
0BFC - 4 Bytes           7FF4A6E8156C : 0              7FF4A690E81C : 0              
0C00 - 4 Bytes           7FF4A6E81570 : 1              7FF4A690E820 : 1115610392     
0C04 - 4 Bytes           7FF4A6E81574 : 0              7FF4A690E824 : 1              
0C08 - Pointer           7FF4A6E81578 : P->7FF4A6E815937FF4A690E828 : P->3C888971    
0C10 - Float             7FF4A6E81580 : 23.34000015    7FF4A690E830 : 290.864502     
0C14 - Float             7FF4A6E81584 : -1             7FF4A690E834 : 1.401298464E-45
0C18 - 4 Bytes           7FF4A6E81588 : 0              7FF4A690E838 : 0              
0C1C - 4 Bytes           7FF4A6E8158C : 0              7FF4A690E83C : 0              
0C20 - 4 Bytes           7FF4A6E81590 : 1              7FF4A690E840 : 0              
0C24 - 4 Bytes           7FF4A6E81594 : 0              7FF4A690E844 : 0              
0C28 - Pointer           7FF4A6E81598 : P->7FF4A6E815B37FF4A690E848 : P->00000000    
0C30 - 4 Bytes           7FF4A6E815A0 : 0              7FF4A690E850 : 1065353216     
0C34 - Float             7FF4A6E815A4 : 31.34999847    7FF4A690E854 : 0              
0C38 - Pointer           7FF4A6E815A8 : P->41ED47AE    7FF4A690E858 : P->00000000    
0C40 - 4 Bytes           7FF4A6E815B0 : 1              7FF4A690E860 : 0              
0C44 - 4 Bytes           7FF4A6E815B4 : 0              7FF4A690E864 : 1064116829     
0C48 - Pointer           7FF4A6E815B8 : P->7FF4A6E815D37FF4A690E868 : P->3EC0E86200000000
0C50 - Pointer           7FF4A6E815C0 : P->41FACCCC    7FF4A690E870 : P->D1000000AE  
0C58 - Pointer           7FF4A6E815C8 : P->411F3333    7FF4A690E878 : P->D3000000D5  
0C60 - 4 Bytes           7FF4A6E815D0 : 1              7FF4A690E880 : 312            
0C64 - 4 Bytes           7FF4A6E815D4 : 0              7FF4A690E884 : 152            
0C68 - Pointer           7FF4A6E815D8 : P->7FF4A6E815F37FF4A690E888 : P->1040000009E 
0C70 - Float             7FF4A6E815E0 : 29.65999985    7FF4A690E890 : 3.629363023E-43
0C74 - Float             7FF4A6E815E4 : 9.949999809    7FF4A690E894 : 2.14398665E-43 
0C78 - 4 Bytes           7FF4A6E815E8 : 0              7FF4A690E898 : 188            
0C7C - 4 Bytes           7FF4A6E815EC : 0              7FF4A690E89C : 187            
0C80 - 4 Bytes           7FF4A6E815F0 : 1              7FF4A690E8A0 : 58             
0C84 - 4 Bytes           7FF4A6E815F4 : 0              7FF4A690E8A4 : 57             
0C88 - Pointer           7FF4A6E815F8 : P->7FF4A6E816237FF4A690E8A8 : P->200000001   
0C90 - 4 Bytes           7FF4A6E81600 : 0              7FF4A690E8B0 : 3              
0C94 - Float             7FF4A6E81604 : 31.39999962    7FF4A690E8B4 : 5.605193857E-45
0C98 - Float             7FF4A6E81608 : 42.98999786    7FF4A690E8B8 : 7.006492322E-45
0C9C - Float             7FF4A6E8160C : 47.16999817    7FF4A690E8BC : 8.407790786E-45
0CA0 - Float             7FF4A6E81610 : 23.57999992    7FF4A690E8C0 : 9.80908925E-45 
0CA4 - Float             7FF4A6E81614 : -1             7FF4A690E8C4 : 1.121038771E-44
0CA8 - Pointer           7FF4A6E81618 : P->41BCA3D7    7FF4A690E8C8 : P->15B00000009 
0CB0 - 4 Bytes           7FF4A6E81620 : 0              7FF4A690E8D0 : 236            
0CB4 - 4 Bytes           7FF4A6E81624 : 0              7FF4A690E8D4 : 237            
0CB8 - Pointer           7FF4A6E81628 : P->7FF4A6E816537FF4A690E8D8 : P->EF000000EE  
0CC0 - Pointer           7FF4A6E81630 : P->41FB3333    7FF4A690E8E0 : P->FFFFFFFF000000F0
0CC8 - Float             7FF4A6E81638 : 22.02000046    7FF4A690E8E8 : Nan            
0CCC - Float             7FF4A6E8163C : 20.72999954    7FF4A690E8EC : Nan            
0CD0 - Float             7FF4A6E81640 : 18.14999962    7FF4A690E8F0 : Nan            
0CD4 - Float             7FF4A6E81644 : -1             7FF4A690E8F4 : Nan            
0CD8 - Pointer           7FF4A6E81648 : P->41913333    7FF4A690E8F8 : P->FFFFFFFFFFFFFFFF
0CE0 - 4 Bytes           7FF4A6E81650 : 0              7FF4A690E900 : 4294967295     
0CE4 - 4 Bytes           7FF4A6E81654 : 0              7FF4A690E904 : 4294967295     
0CE8 - Pointer           7FF4A6E81658 : P->7FF4A6E816837FF4A690E908 : P->FFFFFFFFFFFFFFFF
0CF0 - Float             7FF4A6E81660 : 42.98999786    7FF4A690E910 : 4.820466717E-43
0CF4 - Float             7FF4A6E81664 : 22.02000046    7FF4A690E914 : Nan            
0CF8 - 4 Bytes           7FF4A6E81668 : 0              7FF4A690E918 : 4294967295     
0CFC - Float             7FF4A6E8166C : 10.03999996    7FF4A690E91C : Nan            
0D00 - Float             7FF4A6E81670 : 21.01000023    7FF4A690E920 : Nan            
0D04 - Float             7FF4A6E81674 : -1             7FF4A690E924 : Nan            
0D08 - Pointer           7FF4A6E81678 : P->41A8147B    7FF4A690E928 : P->15DFFFFFFFF 
0D10 - 4 Bytes           7FF4A6E81680 : 0              7FF4A690E930 : 350            
0D14 - 4 Bytes           7FF4A6E81684 : 0              7FF4A690E934 : 351            
0D18 - Pointer           7FF4A6E81688 : P->7FF4A6E816B37FF4A690E938 : P->16100000160 
0D20 - Float             7FF4A6E81690 : 47.16999817    7FF4A690E940 : 4.988622533E-43
0D24 - Float             7FF4A6E81694 : 20.72999954    7FF4A690E944 : 5.002635518E-43
0D28 - Pointer           7FF4A6E81698 : P->4120A3D7    7FF4A690E948 : P->16700000166 
0D30 - Float             7FF4A6E816A0 : 27.11999893    7FF4A690E950 : 5.044674472E-43
0D34 - Float             7FF4A6E816A4 : -1             7FF4A690E954 : 5.521115949E-43
0D38 - Pointer           7FF4A6E816A8 : P->41D8F5C2    7FF4A690E958 : P->1AE00000191 
0D40 - 4 Bytes           7FF4A6E816B0 : 0              7FF4A690E960 : 433            
0D44 - 4 Bytes           7FF4A6E816B4 : 0              7FF4A690E964 : 441            
0D48 - Pointer           7FF4A6E816B8 : P->7FF4A6E816E37FF4A690E968 : P->1BB000001BA 
0D50 - Float             7FF4A6E816C0 : 23.57999992    7FF4A690E970 : 6.221765182E-43
0D54 - Float             7FF4A6E816C4 : 18.14999962    7FF4A690E974 : 6.235778166E-43
0D58 - Float             7FF4A6E816C8 : 21.01000023    7FF4A690E978 : 6.249791151E-43
0D5C - Float             7FF4A6E816CC : 27.11999893    7FF4A690E97C : 6.263804136E-43
0D60 - Double            7FF4A6E816D0 : -0.0078125     7FF4A690E980 : 9.52776110364749E-312
0D68 - Float             7FF4A6E816D8 : -1             7FF4A690E988 : 6.081635335E-43
0D6C - 4 Bytes           7FF4A6E816DC : 0              7FF4A690E98C : 450            
0D70 - 4 Bytes           7FF4A6E816E0 : 0              7FF4A690E990 : 451            
0D74 - 4 Bytes           7FF4A6E816E4 : 0              7FF4A690E994 : 452            
0D78 - Pointer           7FF4A6E816E8 : P->7FF4A6E817137FF4A690E998 : P->1C6000001C5 
0D80 - Float             7FF4A6E816F0 : -1             7FF4A690E9A0 : 6.375908013E-43
0D84 - Float             7FF4A6E816F4 : -1             7FF4A690E9A4 : 6.389920997E-43
0D88 - Float             7FF4A6E816F8 : -1             7FF4A690E9A8 : 6.403933982E-43
0D8C - Float             7FF4A6E816FC : -1             7FF4A690E9AC : 6.417946967E-43
0D90 - Float             7FF4A6E81700 : -1             7FF4A690E9B0 : Nan            
0D94 - Double            7FF4A6E81704 : -0.0078125     7FF4A690E9B4 : Nan            
0D9C - 4 Bytes           7FF4A6E8170C : 0              7FF4A690E9BC : 4294967295     
0DA0 - 4 Bytes           7FF4A6E81710 : 0              7FF4A690E9C0 : 4294967295     
0DA4 - 4 Bytes           7FF4A6E81714 : 0              7FF4A690E9C4 : 4294967295     
0DA8 - Pointer           7FF4A6E81718 : P->7FF4A6E817437FF4A690E9C8 : P->FFFFFFFFFFFFFFFF
0DB0 - Float             7FF4A6E81720 : 23.57999992    7FF4A690E9D0 : Nan            
0DB4 - Float             7FF4A6E81724 : 18.14999962    7FF4A690E9D4 : Nan            
0DB8 - Float             7FF4A6E81728 : 21.01000023    7FF4A690E9D8 : Nan            
0DBC - Float             7FF4A6E8172C : 27.11999893    7FF4A690E9DC : 0              
0DC0 - Float             7FF4A6E81730 : -1             7FF4A690E9E0 : 1.275181603E-43
0DC4 - Float             7FF4A6E81734 : -1             7FF4A690E9E4 : 0              
0DC8 - 4 Bytes           7FF4A6E81738 : 0              7FF4A690E9E8 : 2911595520     
0DCC - 4 Bytes           7FF4A6E8173C : 0              7FF4A690E9EC : 32756          
0DD0 - 4 Bytes           7FF4A6E81740 : 0              7FF4A690E9F0 : 1133604520     
0DD4 - 4 Bytes           7FF4A6E81744 : 0              7FF4A690E9F4 : 1              
0DD8 - Pointer           7FF4A6E81748 : P->7FF4A6E817637FF4A690E9F8 : P->7FF4A690EDB0
0DE0 - Double            7FF4A6E81750 : -0.0078125     7FF4A690EA00 : 6.95094748031555E-310
0DE8 - Float             7FF4A6E81758 : -1             7FF4A690EA08 : -1.005697465E-15
0DEC - Float             7FF4A6E8175C : 24.57999992    7FF4A690EA0C : 4.59009325E-41 
0DF0 - 4 Bytes           7FF4A6E81760 : 1              7FF4A690EA10 : 1              
0DF4 - 4 Bytes           7FF4A6E81764 : 0              7FF4A690EA14 : 0              
0DF8 - Pointer           7FF4A6E81768 : P->7FF4A6E817837FF4A690EA18 : P->00000000    
0E00 - Float             7FF4A6E81770 : -1             7FF4A690EA20 : 0              
0E04 - Double            7FF4A6E81774 : -0.0078125     7FF4A690EA24 : 0              
0E0C - Float             7FF4A6E8177C : -1             7FF4A690EA2C : 0              
0E10 - 4 Bytes           7FF4A6E81780 : 1              7FF4A690EA30 : 1056964607     
0E14 - 4 Bytes           7FF4A6E81784 : 0              7FF4A690EA34 : 1              
0E18 - Pointer           7FF4A6E81788 : P->7FF4A6E817A37FF4A690EA38 : P->00000000    
0E20 - Float             7FF4A6E81790 : -1             7FF4A690EA40 : 0              
0E24 - Float             7FF4A6E81794 : -1             7FF4A690EA44 : 0              
0E28 - Double            7FF4A6E81798 : -0.0078125     7FF4A690EA48 : 1.06099789548264E-314
0E30 - 4 Bytes           7FF4A6E817A0 : 1              7FF4A690EA50 : 1056964607     
0E34 - 4 Bytes           7FF4A6E817A4 : 0              7FF4A690EA54 : 1              
0E38 - Pointer           7FF4A6E817A8 : P->7FF4A6E817C37FF4A690EA58 : P->00000000    
0E40 - Float             7FF4A6E817B0 : 24.57999992    7FF4A690EA60 : 0              
0E44 - Float             7FF4A6E817B4 : -1             7FF4A690EA64 : 0              
0E48 - Float             7FF4A6E817B8 : -1             7FF4A690EA68 : 0              
0E4C - 4 Bytes           7FF4A6E817BC : 0              7FF4A690EA6C : 0              
0E50 - 4 Bytes           7FF4A6E817C0 : 1              7FF4A690EA70 : 1056964607     
0E54 - 4 Bytes           7FF4A6E817C4 : 0              7FF4A690EA74 : 1              
0E58 - Pointer           7FF4A6E817C8 : P->7FF4A6E817E37FF4A690EA78 : P->00000000    
0E60 - Double            7FF4A6E817D0 : -0.0078125     7FF4A690EA80 : 1.06099789548264E-314
0E68 - Pointer           7FF4A6E817D8 : P->41C4A3D7    7FF4A690EA88 : P->80000000    
0E70 - 4 Bytes           7FF4A6E817E0 : 1              7FF4A690EA90 : 1056964607     
0E74 - 4 Bytes           7FF4A6E817E4 : 0              7FF4A690EA94 : 1              
0E78 - Pointer           7FF4A6E817E8 : P->7FF4A6E818037FF4A690EA98 : P->3EFFFFFF00000000
0E80 - Float             7FF4A6E817F0 : -1             7FF4A690EAA0 : -32.11858368   
0E84 - Double            7FF4A6E817F4 : -0.0078125     7FF4A690EAA4 : 0              
0E8C - 4 Bytes           7FF4A6E817FC : 0              7FF4A690EAAC : 0              
0E90 - 4 Bytes           7FF4A6E81800 : 1              7FF4A690EAB0 : 256            
0E94 - 4 Bytes           7FF4A6E81804 : 0              7FF4A690EAB4 : 0              
0E98 - Pointer           7FF4A6E81808 : P->7FF4A6E818237FF4A690EAB8 : P->3F0000003E4CCCCD
0EA0 - Float             7FF4A6E81810 : 24.57999992    7FF4A690EAC0 : 1              
0EA4 - Float             7FF4A6E81814 : -1             7FF4A690EAC4 : 0.200000003    
0EA8 - 4 Bytes           7FF4A6E81818 : 0              7FF4A690EAC8 : 1036831949     
0EAC - 4 Bytes           7FF4A6E8181C : 0              7FF4A690EACC : 1050253722     
0EB0 - 4 Bytes           7FF4A6E81820 : 1              7FF4A690EAD0 : 1061997773     
0EB4 - 4 Bytes           7FF4A6E81824 : 0              7FF4A690EAD4 : 0              
0EB8 - Pointer           7FF4A6E81828 : P->7FF4A6E818437FF4A690EAD8 : P->00000000    
0EC0 - Double            7FF4A6E81830 : -0.0078125     7FF4A690EAE0 : 2.67445379858549E-314
0EC8 - Pointer           7FF4A6E81838 : P->421170A4    7FF4A690EAE8 : P->A690E7003F800000
0ED0 - 4 Bytes           7FF4A6E81840 : 1              7FF4A690EAF0 : 1              
0ED4 - 4 Bytes           7FF4A6E81844 : 0              7FF4A690EAF4 : 0              
0ED8 - Pointer           7FF4A6E81848 : P->7FF4A6E818637FF4A690EAF8 : P->3E4CCCCD3E99999A
0EE0 - Float             7FF4A6E81850 : -1             7FF4A690EB00 : 0              
0EE4 - 4 Bytes           7FF4A6E81854 : 0              7FF4A690EB04 : 0              
0EE8 - Pointer           7FF4A6E81858 : P->421170A4    7FF4A690EB08 : P->1419F5700   
0EF0 - 4 Bytes           7FF4A6E81860 : 1              7FF4A690EB10 : 1050253722     
0EF4 - 4 Bytes           7FF4A6E81864 : 0              7FF4A690EB14 : 1100961536     
0EF8 - Pointer           7FF4A6E81868 : P->7FF4A6E818837FF4A690EB18 : P->3DCCCCCD00000001
0F00 - Float             7FF4A6E81870 : 36.36000061    7FF4A690EB20 : 0              
0F04 - Float             7FF4A6E81874 : 36.36000061    7FF4A690EB24 : 0.200000003    
0F08 - 4 Bytes           7FF4A6E81878 : 0              7FF4A690EB28 : 0              
0F0C - 4 Bytes           7FF4A6E8187C : 0              7FF4A690EB2C : 0              
0F10 - 4 Bytes           7FF4A6E81880 : 1              7FF4A690EB30 : 1118187456     
0F14 - 4 Bytes           7FF4A6E81884 : 0              7FF4A690EB34 : 1              
0F18 - Pointer           7FF4A6E81888 : P->7FF4A6E818A37FF4A690EB38 : P->3F8000003F800000
0F20 - 4 Bytes           7FF4A6E81890 : 0              7FF4A690EB40 : 1              
0F24 - Float             7FF4A6E81894 : 35.88000107    7FF4A690EB44 : 0              
0F28 - Float             7FF4A6E81898 : 13.67999935    7FF4A690EB48 : 0.3000000119   
0F2C - Byte              7FF4A6E8189C : 245            7FF4A690EB4C : 205            
0F2D - Byte              7FF4A6E8189D : 40             7FF4A690EB4D : 204            
0F2E - Byte              7FF4A6E8189E : 88             7FF4A690EB4E : 76             
0F2F - Byte              7FF4A6E8189F : 65             7FF4A690EB4F : 62             
0F30 - 4 Bytes           7FF4A6E818A0 : 1              7FF4A690EB50 : 0              
0F34 - 4 Bytes           7FF4A6E818A4 : 0              7FF4A690EB54 : 0              
0F38 - Pointer           7FF4A6E818A8 : P->7FF4A6E818C37FF4A690EB58 : P->1419F5700   
0F40 - Pointer           7FF4A6E818B0 : P->420F851F    7FF4A690EB60 : P->419F57003E99999A
0F48 - Float             7FF4A6E818B8 : 34.86999893    7FF4A690EB68 : 1.401298464E-45
0F4C - Float             7FF4A6E818BC : 32.27000046    7FF4A690EB6C : 0.1000000015   
0F50 - 4 Bytes           7FF4A6E818C0 : 1              7FF4A690EB70 : 0              
0F54 - 4 Bytes           7FF4A6E818C4 : 0              7FF4A690EB74 : 1045220557     
0F58 - Pointer           7FF4A6E818C8 : P->7FF4A6E818E37FF4A690EB78 : P->3F060A9241F00000
0F60 - Float             7FF4A6E818D0 : 13.67999935    7FF4A690EB80 : 0              
0F64 - Float             7FF4A6E818D4 : 34.86999893    7FF4A690EB84 : 0              
0F68 - Double            7FF4A6E818D8 : 60.1600036621097FF4A690EB88 : 0              
0F70 - 4 Bytes           7FF4A6E818E0 : 1              7FF4A690EB90 : 0              
0F74 - 4 Bytes           7FF4A6E818E4 : 0              7FF4A690EB94 : 0              
0F78 - Pointer           7FF4A6E818E8 : P->7FF4A6E819037FF4A690EB98 : P->00000000    
0F80 - Byte              7FF4A6E818F0 : 245            7FF4A690EBA0 : 168            
0F81 - String            7FF4A6E818F1 : (XA{           7FF4A690EBA1 : n�C           
0F85 - Byte              7FF4A6E818F5 : 20             7FF4A690EBA5 : 0              
0F86 - Byte              7FF4A6E818F6 : 1              7FF4A690EBA6 : 0              
0F87 - Byte              7FF4A6E818F7 : 66             7FF4A690EBA7 : 0              
0F88 - Pointer           7FF4A6E818F8 : P->404E147B    7FF4A690EBA8 : P->00000000    
0F90 - 4 Bytes           7FF4A6E81900 : 1              7FF4A690EBB0 : 0              
0F94 - 4 Bytes           7FF4A6E81904 : 0              7FF4A690EBB4 : 0              
0F98 - Pointer           7FF4A6E81908 : P->7FF4A6E819237FF4A690EBB8 : P->00000000    
0FA0 - 4 Bytes           7FF4A6E81910 : 0              7FF4A690EBC0 : 1106247680     
0FA4 - 4 Bytes           7FF4A6E81914 : 0              7FF4A690EBC4 : 1057360530     
0FA8 - 4 Bytes           7FF4A6E81918 : 0              7FF4A690EBC8 : 1092616192     
0FAC - 4 Bytes           7FF4A6E8191C : 0              7FF4A690EBCC : 1043511490     
0FB0 - 4 Bytes           7FF4A6E81920 : 1              7FF4A690EBD0 : 1137665984     
0FB4 - 4 Bytes           7FF4A6E81924 : 0              7FF4A690EBD4 : 1              
0FB8 - Pointer           7FF4A6E81928 : P->7FF4A6E819437FF4A690EBD8 : P->58A87840    
0FC0 - 4 Bytes           7FF4A6E81930 : 0              7FF4A690EBE0 : 1487435872     
0FC4 - 4 Bytes           7FF4A6E81934 : 0              7FF4A690EBE4 : 0              
0FC8 - 4 Bytes           7FF4A6E81938 : 0              7FF4A690EBE8 : 1487435872     
0FCC - 4 Bytes           7FF4A6E8193C : 0              7FF4A690EBEC : 0              
0FD0 - 4 Bytes           7FF4A6E81940 : 1              7FF4A690EBF0 : 1065353216     
0FD4 - 4 Bytes           7FF4A6E81944 : 0              7FF4A690EBF4 : 0              
0FD8 - Pointer           7FF4A6E81948 : P->7FF4A6E819637FF4A690EBF8 : P->1FFFFFFFE   
0FE0 - Double            7FF4A6E81950 : 0.00010742188897FF4A690EC00 : 0              
0FE8 - Float             7FF4A6E81958 : -1             7FF4A690EC08 : 0              
0FEC - Float             7FF4A6E8195C : -1             7FF4A690EC0C : 0              
0FF0 - 4 Bytes           7FF4A6E81960 : 1              7FF4A690EC10 : 0              
0FF4 - 4 Bytes           7FF4A6E81964 : 0              7FF4A690EC14 : 0              
0FF8 - Pointer           7FF4A6E81968 : P->7FF4A6E819837FF4A690EC18 : P->00000000    
